"country","stateProvince","county","domainName","domainID","siteName","siteID","plotType","subtype","subtypeSpecification","plotID","plotSize","plotDimensions","referencePointPosition","decimalLatitude","decimalLongitude","geodeticDatum","utmZone","easting","northing","coordinateUncertainty","elevation","elevationUncertainty","minimumElevation","maximumElevation","slopeGradient","slopeAspect","nlcdClass","soilTypeOrder","inclusionProbability","coordinateSource","recordedDate","filteredPositions","plotPdop","plotHdop","applicableModules"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","tickPlot",,"BART_002",1600,"40m x 40m","41",44.0351,-71.2729,"WGS84","19N",317881.4731,4878280.0057,,498,,,,,,"deciduousForest",,,,,,,,"tck"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","basePlot",,"BART_008",1600,"40m x 40m","41",44.058,-71.2588,"WGS84","19N",319081.4731,4880800.0057,,350,,,,,,"mixedForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","basePlot",,"BART_009",1600,"40m x 40m","41",44.0523,-71.302,"WGS84","19N",315601.4731,4880260.0057,,457,,,,,,"deciduousForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","basePlot",,"BART_031",1600,"40m x 40m","41",44.0555,-71.3051,"WGS84","19N",315361.4731,4880620.0057,,457,,,,,,"evergreenForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_032",1600,"40m x 40m","41",44.0675,-71.2876,"WGS84","19N",316801.4731,4881910.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_033",1600,"40m x 40m","41",44.0632,-71.2837,"WGS84","19N",317101.4731,4881430.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_034",1600,"40m x 40m","41",44.0643,-71.2856,"WGS84","19N",316951.4731,4881550.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_036",1600,"40m x 40m","41",44.0621,-71.2859,"WGS84","19N",316921.4731,4881310.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_037",1600,"40m x 40m","41",44.0616,-71.2832,"WGS84","19N",317131.4731,4881250.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_039",1600,"40m x 40m","41",44.0637,-71.2889,"WGS84","19N",316681.4731,4881490.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_040",1600,"40m x 40m","41",44.0658,-71.292,"WGS84","19N",316441.4731,4881730.0057,,335,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_042",1600,"40m x 40m","41",44.0602,-71.288,"WGS84","19N",316741.4731,4881100.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_044",1600,"40m x 40m","41",44.0599,-71.2854,"WGS84","19N",316951.4731,4881070.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_046",1600,"40m x 40m","41",44.065,-71.2909,"WGS84","19N",316531.4731,4881640.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_047",1600,"40m x 40m","41",44.0615,-71.2877,"WGS84","19N",316771.4731,4881250.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_050",1600,"40m x 40m","41",44.0629,-71.2878,"WGS84","19N",316771.4731,4881400.0057,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_051",1600,"40m x 40m","41",44.062866,-71.287778,"WGS84","19N",316771.473134,4881400.00571,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","mammalGrid",,"BART_062",8100,"90m x 90m","E5",44.057358,-71.308366,"WGS84","19N",315105.456548,4880834.21583,,718,,,,,,,,,,,,,,"mam"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_070",1600,"40m x 40m","41",44.064343,-71.281467,"WGS84","19N",317281.473134,4881550.00571,,232,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
